City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Port Alfred,ZA,-33.5906,26.891,71.26,85,74,15.82,broken clouds
1,Pangnirtung,CA,66.1451,-65.7125,-4.36,75,89,5.53,overcast clouds
2,Ilulissat,GL,69.2167,-51.1,21.22,68,75,8.05,broken clouds
3,Grindavik,IS,63.8424,-22.4338,41.47,87,75,21.85,broken clouds
4,Sitka,US,57.0531,-135.33,35.49,69,90,17.27,moderate rain
5,Hobart,AU,-42.8794,147.3294,51.06,80,4,5.75,clear sky
6,Jamestown,US,42.097,-79.2353,39.72,69,20,11.01,few clouds
7,Saskylakh,RU,71.9167,114.0833,-45.11,100,73,3.27,broken clouds
8,Punta Arenas,CL,-53.15,-70.9167,51.12,50,72,26.22,broken clouds
9,Rikitea,PF,-23.1203,-134.9692,77.11,74,54,5.44,broken clouds
10,Kavieng,PG,-2.5744,150.7967,81.97,80,100,3.56,light rain
11,Kapaa,US,22.0752,-159.319,75.52,79,75,4.0,broken clouds
12,Bethel,US,41.3712,-73.414,46.47,45,1,3.0,clear sky
13,Mataura,NZ,-46.1927,168.8643,45.48,99,79,1.83,broken clouds
14,Albany,US,42.6001,-73.9662,43.16,59,18,1.99,few clouds
15,Caravelas,BR,-17.7125,-39.2481,84.27,62,69,11.34,broken clouds
16,Huarmey,PE,-10.0681,-78.1522,73.11,73,23,11.23,few clouds
17,Coquimbo,CL,-29.9533,-71.3436,67.73,63,20,12.66,few clouds
18,Mulatupo,PA,8.9492,-77.7652,85.3,59,100,5.32,overcast clouds
19,Mahebourg,MU,-20.4081,57.7,79.09,65,75,11.5,broken clouds
20,Ayan,RU,56.45,138.1667,11.8,70,100,11.21,overcast clouds
21,Souillac,MU,-20.5167,57.5167,79.18,65,75,11.5,broken clouds
22,Severo-Kurilsk,RU,50.6789,156.125,32.58,96,100,12.5,light snow
23,New Norfolk,AU,-42.7826,147.0587,50.72,70,6,2.53,clear sky
24,Hilo,US,19.7297,-155.09,69.8,71,21,5.28,few clouds
25,Urumqi,CN,43.801,87.6005,5.95,78,77,2.24,broken clouds
26,Hamilton,US,39.1834,-84.5333,45.64,62,1,1.99,clear sky
27,Hithadhoo,MV,-0.6,73.0833,81.39,75,100,8.01,overcast clouds
28,Lavrentiya,RU,65.5833,-171.0,-12.69,84,2,4.79,clear sky
29,Katobu,ID,-4.9408,122.5276,76.96,92,82,3.33,broken clouds
30,Nurota,UZ,40.5614,65.6886,42.89,83,68,8.01,broken clouds
31,Chokurdakh,RU,70.6333,147.9167,-30.42,95,100,1.68,overcast clouds
32,Vostok,RU,46.4856,135.8833,4.42,95,100,9.37,light snow
33,Bredasdorp,ZA,-34.5322,20.0403,68.29,69,100,8.05,overcast clouds
34,Loandjili,CG,-4.7561,11.8578,82.51,78,40,8.05,scattered clouds
35,Busselton,AU,-33.65,115.3333,51.08,70,63,11.52,broken clouds
36,Fuling,CN,29.7022,107.3919,48.99,91,93,2.39,overcast clouds
37,Atuona,PF,-9.8,-139.0333,78.75,77,20,18.9,few clouds
38,Avarua,CK,-21.2078,-159.775,77.05,83,90,3.44,light rain
39,East London,ZA,-33.0153,27.9116,74.34,88,75,11.5,light rain
40,Tasiilaq,GL,65.6145,-37.6368,37.56,68,100,28.7,overcast clouds
41,Port Elizabeth,ZA,-33.918,25.5701,74.1,73,90,8.05,overcast clouds
42,Baracoa,CU,20.3467,-74.4958,80.87,74,61,11.16,broken clouds
43,Aswan,EG,24.0934,32.907,85.3,42,0,10.36,clear sky
44,Tuktoyaktuk,CA,69.4541,-133.0374,-4.0,84,90,16.11,light snow
45,Caldwell,US,43.6629,-116.6874,45.91,79,90,17.27,overcast clouds
46,Upernavik,GL,72.7868,-56.1549,3.31,93,100,9.55,overcast clouds
47,Kjollefjord,NO,70.9457,27.3465,30.25,93,75,12.66,light snow
48,Zhezkazgan,KZ,47.8043,67.7144,22.1,95,100,16.6,light snow
49,Bainbridge,US,47.6262,-122.5212,40.87,87,90,4.0,overcast clouds
50,Nikolskoye,RU,59.7035,30.7861,23.4,97,97,5.21,overcast clouds
51,Bambous Virieux,MU,-20.3428,57.7575,79.05,65,75,11.5,broken clouds
52,Constitucion,CL,-35.3333,-72.4167,63.07,56,6,17.38,clear sky
53,Lazaro Cardenas,MX,17.9583,-102.2,83.5,66,66,6.11,broken clouds
54,Chinsali,ZM,-10.5414,32.0816,76.05,44,73,7.45,broken clouds
55,Christchurch,NZ,-43.5333,172.6333,57.0,76,20,7.0,few clouds
56,Ponta Do Sol,PT,32.6667,-17.1,69.71,74,52,0.87,broken clouds
57,Comodoro Rivadavia,AR,-45.8667,-67.5,58.86,51,90,23.02,light rain
58,Kununurra,AU,-15.7667,128.7333,84.18,65,8,5.75,clear sky
59,Tshikapa,CD,-6.4167,20.8,73.26,96,100,3.96,light rain
60,Hofn,IS,64.2539,-15.2082,39.22,87,75,8.05,broken clouds
61,San Patricio,US,28.017,-97.5169,58.86,35,0,6.78,clear sky
62,Alofi,NU,-19.0595,-169.9187,67.89,94,6,0.0,clear sky
63,Clyde River,CA,70.4692,-68.5914,-17.66,97,21,3.96,few clouds
64,Cape Town,ZA,-33.9258,18.4232,71.1,63,20,1.99,few clouds
65,Arraial Do Cabo,BR,-22.9661,-42.0278,89.56,66,40,10.36,scattered clouds
66,Bluff,NZ,-46.6,168.3333,45.81,86,36,2.24,scattered clouds
67,Kirakira,SB,-10.4544,161.9205,81.27,85,100,13.33,overcast clouds
68,Dikson,RU,73.5069,80.5464,-20.76,95,43,10.8,scattered clouds
69,Saint George,US,37.1041,-113.5841,50.54,66,1,1.99,clear sky
70,Chuy,UY,-33.6971,-53.4616,81.73,47,1,9.26,clear sky
71,Tiksi,RU,71.6872,128.8694,-21.3,100,95,1.61,overcast clouds
72,Aykhal,RU,66.0,111.5,-46.59,100,100,5.99,overcast clouds
73,Hazorasp,UZ,41.3194,61.0742,35.44,60,98,8.79,overcast clouds
74,Valdivia,CL,-39.8142,-73.2459,57.29,57,77,8.97,broken clouds
75,Nanortalik,GL,60.1432,-45.2371,23.56,80,54,12.84,broken clouds
76,Vaini,TO,-21.2,-175.2,75.36,94,40,4.61,light rain
77,Salon,IN,26.0333,81.45,60.19,45,20,3.4,few clouds
78,Sharjah,AE,25.3573,55.4033,76.98,59,0,2.3,clear sky
79,Innisfail,AU,-17.5333,146.0333,78.71,84,77,3.18,broken clouds
80,Pevek,RU,69.7008,170.3133,-33.75,96,25,2.51,scattered clouds
81,Verkhnyaya Maksakovka,RU,61.635,50.9674,-0.38,92,0,6.71,clear sky
82,Guerrero Negro,MX,27.9769,-114.0611,64.18,49,5,3.83,clear sky
83,Ust-Nera,RU,64.5667,143.2,-40.74,98,69,0.76,broken clouds
84,Esperance,AU,-33.8667,121.9,51.64,60,62,7.74,broken clouds
85,Saint-Georges,GD,12.0564,-61.7485,80.28,89,75,0.0,broken clouds
86,Hermanus,ZA,-34.4187,19.2345,68.81,81,100,2.73,overcast clouds
87,Iracoubo,GF,5.4802,-53.2011,77.67,90,100,12.91,overcast clouds
88,Thompson,CA,55.7435,-97.8558,-0.24,78,90,3.44,light snow
89,Fortuna,US,40.5982,-124.1573,48.65,76,90,0.0,overcast clouds
90,Provideniya,RU,64.3833,-173.3,-10.17,88,54,5.48,broken clouds
91,Yellowknife,CA,62.456,-114.3525,10.42,89,90,8.05,light snow
92,Kouroussa,GN,10.65,-9.8833,90.77,12,98,3.8,overcast clouds
93,Skibbereen,IE,51.55,-9.2667,53.4,87,94,30.58,overcast clouds
94,Taoudenni,ML,22.6783,-3.9836,79.41,9,53,10.02,broken clouds
95,Tallahassee,US,30.4383,-84.2807,63.63,86,90,3.0,overcast clouds
96,Mafeteng,LS,-29.823,27.2374,70.16,54,100,9.22,overcast clouds
97,Acari,PE,-15.4311,-74.6158,76.55,69,79,10.54,broken clouds
98,Nelson Bay,AU,-32.7167,152.15,64.0,81,47,1.01,scattered clouds
99,Saint-Pierre,RE,-21.3393,55.4781,78.48,69,0,24.16,clear sky
100,Ushuaia,AR,-54.8,-68.3,46.06,71,75,34.52,light rain
101,Acapulco,MX,16.8634,-99.8901,82.22,74,1,5.75,clear sky
102,Tingo Maria,PE,-9.2895,-76.0088,81.66,79,83,2.3,broken clouds
103,Kieta,PG,-6.2167,155.6333,79.72,85,100,2.04,light rain
104,Fuxin,CN,42.0156,121.6589,19.65,45,0,3.98,clear sky
105,Katsuura,JP,35.1333,140.3,56.19,66,10,12.91,clear sky
106,Te Anau,NZ,-45.4167,167.7167,45.09,93,79,0.98,broken clouds
107,Castro,BR,-24.7911,-50.0119,86.18,28,89,6.33,overcast clouds
108,Lompoc,US,34.6391,-120.4579,60.13,83,1,4.61,clear sky
109,La Sarre,CA,48.8002,-79.1996,27.37,87,97,15.3,overcast clouds
110,Akdepe,TM,42.0551,59.3788,33.89,59,40,7.38,scattered clouds
111,Kailua,US,21.4022,-157.7394,73.38,52,83,21.23,broken clouds
112,Ancud,CL,-41.8697,-73.8203,58.53,66,91,14.18,overcast clouds
113,Juegang,CN,32.3174,121.1855,44.91,63,10,10.25,clear sky
114,Haines Junction,CA,60.7522,-137.5108,-4.05,59,100,4.61,overcast clouds
115,Sanmenxia,CN,34.7747,111.1814,37.2,44,0,5.12,clear sky
116,Nushki,PK,29.5542,66.0215,49.84,20,0,0.96,clear sky
117,Princeton,US,25.5384,-80.4089,85.01,71,40,8.05,scattered clouds
118,Dhandhuka,IN,22.3667,71.9833,73.38,40,0,11.12,clear sky
119,Guia De Isora,ES,28.2115,-16.7795,64.24,62,31,1.99,scattered clouds
120,Barkot,IN,30.8167,78.2,48.92,41,100,2.44,overcast clouds
121,Alangayam,IN,12.6,78.75,66.88,97,55,3.02,broken clouds
122,Puerto Leguizamo,CO,-0.1934,-74.7819,91.54,39,56,7.05,broken clouds
123,Cervo,ES,43.6702,-7.4101,53.96,83,22,3.87,few clouds
124,Airai,TL,-8.9266,125.4092,61.36,92,71,0.98,broken clouds
125,Bargarh,IN,21.3333,83.6167,67.19,47,1,2.98,clear sky
126,Natal,BR,-5.795,-35.2094,89.82,58,75,18.41,broken clouds
127,Along,IN,28.1667,94.7667,52.97,76,27,1.81,scattered clouds
128,Iranshahr,IR,27.2025,60.6848,61.14,21,0,0.0,clear sky
129,Saint Anthony,US,45.0205,-93.218,35.15,64,1,5.01,clear sky
130,Arenapolis,BR,-14.4503,-56.8461,78.13,84,100,6.06,overcast clouds
131,Georgetown,MY,5.4112,100.3354,82.89,82,20,5.01,few clouds
132,Geraldton,AU,-28.7667,114.6,63.01,72,27,11.5,scattered clouds
133,Norman Wells,CA,65.282,-126.8329,-2.16,71,90,19.57,light snow
134,Griffith,US,41.5284,-87.4237,44.11,61,1,5.01,clear sky
135,Pemangkat,ID,1.1667,108.9667,77.77,88,100,5.1,overcast clouds
136,College,US,64.8569,-147.8028,-5.8,69,90,0.0,light snow
137,Jiblah,YE,13.9216,44.1467,55.96,63,0,4.74,clear sky
138,Tambilil,PH,5.9622,124.6697,78.55,86,70,2.73,broken clouds
139,Bima,ID,-8.4667,118.7167,77.77,93,100,2.39,overcast clouds
140,Oussouye,SN,12.485,-16.5469,95.18,44,33,13.8,scattered clouds
141,Jamame,SO,0.0722,42.7506,79.05,79,19,8.01,few clouds
142,Frontera,MX,26.9333,-101.45,57.33,24,0,1.01,clear sky
143,Hasaki,JP,35.7333,140.8333,46.8,58,63,12.5,broken clouds
144,Kodiak,US,57.79,-152.4072,9.91,56,1,21.85,clear sky
145,Carnarvon,AU,-24.8667,113.6333,69.87,78,40,21.85,scattered clouds
146,Marawi,PH,7.9986,124.2928,68.65,97,53,1.23,broken clouds
147,Kochi,IN,9.9399,76.2602,78.78,73,88,4.25,overcast clouds
148,Longyearbyen,SJ,78.2186,15.6401,31.84,80,75,16.11,light snow
149,Isoka,ZM,-10.1606,32.6335,71.89,55,96,5.79,overcast clouds
150,Belyy Yar,RU,53.6039,91.3903,24.69,69,0,4.47,clear sky
151,Steamboat Springs,US,40.485,-106.8317,37.11,73,1,6.91,clear sky
152,Isangel,VU,-19.55,169.2667,79.61,88,100,8.32,light rain
153,Yerbogachen,RU,61.2767,108.0108,-27.65,97,98,7.63,overcast clouds
154,Oistins,BB,13.0667,-59.5333,84.29,74,40,23.02,scattered clouds
155,Namie,JP,37.4833,141.0,48.97,66,41,1.01,scattered clouds
156,Talnakh,RU,69.4865,88.3972,-23.8,89,100,1.77,overcast clouds
157,San Cristobal,VE,7.7669,-72.225,75.38,39,88,4.9,overcast clouds
158,Cidreira,BR,-30.1811,-50.2056,75.7,70,7,9.42,clear sky
159,Hualmay,PE,-11.0964,-77.6139,72.37,72,32,10.25,scattered clouds
160,Conceicao Da Barra,BR,-18.5933,-39.7322,83.05,67,86,11.88,overcast clouds
161,Wilkie,CA,52.4168,-108.7014,22.89,91,79,9.95,broken clouds
162,Hami,CN,42.8,93.45,24.58,43,0,6.44,clear sky
163,Druzhba,UA,52.0428,33.9453,33.93,84,99,11.77,overcast clouds
164,Lagoa,PT,39.05,-27.9833,55.99,62,99,30.11,overcast clouds
165,Adrar,MR,20.5022,-10.0711,81.1,10,40,8.05,scattered clouds
166,Tual,ID,-5.6667,132.75,84.34,72,99,10.4,overcast clouds
167,Nalhati,IN,24.3,87.8167,64.35,37,0,6.82,clear sky
168,Mao,ES,39.8885,4.2658,52.36,82,20,5.75,few clouds
169,Khatanga,RU,71.9667,102.5,-51.86,100,76,1.86,broken clouds
170,Faya,SA,18.3851,42.4509,60.91,34,7,5.7,clear sky
171,Ust-Tsilma,RU,65.441,52.1498,10.24,95,99,3.62,overcast clouds
172,Camarillo,US,34.2164,-119.0376,62.04,40,1,1.99,clear sky
173,Beringovskiy,RU,63.05,179.3167,-25.08,95,74,10.04,broken clouds
174,Tanhacu,BR,-14.0214,-41.2481,82.54,61,88,8.57,overcast clouds
175,Tecoanapa,MX,16.5167,-98.75,84.85,60,12,3.53,few clouds
176,Kondinskoye,RU,59.6481,67.41,18.16,84,100,11.72,overcast clouds
177,Arkhara,RU,49.4212,130.0842,-3.42,93,89,11.74,overcast clouds
178,Butaritari,KI,3.0707,172.7902,82.09,73,100,17.0,overcast clouds
179,Husavik,IS,66.0449,-17.3389,40.91,78,92,18.57,overcast clouds
180,Dingle,PH,10.9995,122.6711,75.24,94,86,7.74,overcast clouds
181,Hambantota,LK,6.1241,81.1185,79.77,79,100,13.67,overcast clouds
182,Wasilla,US,61.5814,-149.4394,-0.53,72,1,3.44,clear sky
183,Vila Franca Do Campo,PT,37.7167,-25.4333,62.2,74,73,18.77,broken clouds
184,Phan Thiet,VN,10.9333,108.1,73.89,88,38,6.2,scattered clouds
185,Orocue,CO,4.7912,-71.3354,93.0,38,18,14.94,few clouds
186,Saint-Philippe,RE,-21.3585,55.7679,78.39,81,91,14.34,light rain
187,Kitgum,UG,3.2783,32.8867,81.61,26,100,12.17,overcast clouds
188,Mar Del Plata,AR,-38.0023,-57.5575,69.82,95,75,11.99,broken clouds
189,Port Hardy,CA,50.6996,-127.4199,39.2,100,90,3.44,snow
190,Nago,JP,26.5881,127.9761,69.87,64,97,14.83,overcast clouds
191,Bocas Del Toro,PA,9.3333,-82.25,86.07,67,30,7.07,scattered clouds
192,Barrow,US,71.2906,-156.7887,-9.38,70,1,14.97,clear sky
193,Luanda,AO,-8.8368,13.2343,84.2,74,75,11.5,broken clouds
194,Belmonte,BR,-15.8631,-38.8828,84.2,60,57,10.31,broken clouds
195,Cabedelo,BR,-6.9811,-34.8339,90.27,64,5,13.15,clear sky
196,Mabaruma,GY,8.2,-59.7833,73.96,99,100,3.22,overcast clouds
197,Victoria,HK,22.2855,114.1577,69.33,66,10,8.99,clear sky
198,Utraula,IN,27.3167,82.4167,60.03,56,40,3.31,scattered clouds
199,San Isidro,PE,-12.1167,-77.05,72.99,64,0,12.66,clear sky
200,Ketchikan,US,55.3422,-131.6461,34.27,75,90,14.97,light rain
201,Bathsheba,BB,13.2167,-59.5167,84.81,74,40,23.02,scattered clouds
202,Exeter,GB,50.7236,-3.5275,55.85,84,75,1.01,broken clouds
203,Klaksvik,FO,62.2266,-6.589,43.72,73,100,18.79,overcast clouds
204,Cabo San Lucas,MX,22.8909,-109.9124,76.51,72,40,3.44,scattered clouds
205,Qaanaaq,GL,77.484,-69.3632,-1.17,67,94,2.15,overcast clouds
206,Bonavista,CA,48.6499,-53.1147,50.0,92,100,32.28,light rain
207,Necochea,AR,-38.5473,-58.7368,73.04,44,100,11.92,light rain
208,Paeroa,NZ,-37.3667,175.6667,64.29,99,100,3.83,light rain
209,Aras,ES,42.5617,-2.356,50.72,80,80,1.68,broken clouds
210,Lashio,MM,22.9333,97.75,59.81,91,24,1.92,few clouds
211,Ribeira Grande,PT,38.5167,-28.7,59.4,58,40,16.11,scattered clouds
212,Maceio,BR,-9.6658,-35.7353,89.04,55,40,17.27,scattered clouds
213,Kaitangata,NZ,-46.2817,169.8464,44.22,95,88,3.11,overcast clouds
214,Cherskiy,RU,68.75,161.3,-42.77,100,48,2.24,scattered clouds
215,Porto Walter,BR,-8.2686,-72.7439,84.13,76,66,6.6,broken clouds
216,Parksville,CA,49.3163,-124.3195,38.84,83,66,1.01,broken clouds
217,Touros,BR,-5.1989,-35.4608,88.7,59,7,15.52,clear sky
218,Gorontalo,ID,0.5412,123.0595,76.23,96,99,3.87,overcast clouds
219,Fort Frances,CA,48.5999,-93.4003,35.06,67,1,3.0,clear sky
220,Maseru,LS,-29.3167,27.4833,64.8,79,95,4.83,light rain
221,Katherine,AU,-14.4667,132.2667,82.72,61,38,6.91,scattered clouds
222,Puerto Ayora,EC,-0.7393,-90.3518,75.16,93,99,4.0,overcast clouds
223,Koumac,NC,-20.5667,164.2833,75.87,88,100,4.0,moderate rain
224,Rocha,UY,-34.4833,-54.3333,87.85,34,21,4.83,few clouds
225,Iwanai,JP,42.9744,140.5089,27.52,77,100,23.22,light snow
226,Gamba,GA,-2.65,10.0,76.39,89,100,2.95,overcast clouds
227,Laguna,US,38.421,-121.4238,53.44,87,90,1.99,mist
228,Tempio Pausania,IT,40.8974,9.1035,43.72,75,4,2.01,clear sky
229,Torbay,CA,47.6666,-52.7314,56.75,93,90,37.98,light rain
230,Fushe-Arrez,AL,42.0622,20.0167,32.41,97,100,8.19,overcast clouds
231,Sallama,IL,32.8944,35.3693,68.32,36,100,9.31,overcast clouds
232,Coihaique,CL,-45.5752,-72.0662,59.61,47,75,11.5,broken clouds
233,Fukuma,JP,33.7667,130.4667,53.29,63,99,16.58,overcast clouds
234,Sorland,NO,67.667,12.6934,39.06,72,94,12.21,overcast clouds
235,Lethem,GY,3.3803,-59.7968,88.63,54,100,9.75,light rain
236,Olinda,BR,-8.0089,-34.8553,85.73,62,20,10.36,few clouds
237,Havoysund,NO,70.9963,24.6622,30.43,89,100,8.46,light snow
238,Vanimo,PG,-2.6741,141.3028,79.07,90,100,9.42,overcast clouds
239,Sola,VU,-13.8833,167.55,81.39,78,100,16.6,light rain
