City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
240,Nador,MA,35.174,-2.9287,64.47,77,0,3.44,clear sky
241,Lexington,US,37.9887,-84.4777,43.99,55,1,1.01,clear sky
242,Goderich,CA,43.7501,-81.7165,41.92,70,6,19.57,clear sky
243,Lakhipur,IN,26.0299,90.3041,60.84,70,21,2.28,few clouds
244,Hay River,CA,60.8156,-115.7999,-2.22,78,75,10.36,broken clouds
245,Zhigalovo,RU,54.8097,105.1578,21.99,87,100,9.89,overcast clouds
246,Saint-Augustin,CA,51.226,-58.6502,38.48,95,100,24.9,overcast clouds
247,Khovu-Aksy,RU,51.1333,93.6,3.36,87,89,2.33,overcast clouds
248,Leh,IN,34.1667,77.5833,10.8,54,97,1.97,overcast clouds
249,Samarai,PG,-10.6167,150.6667,81.48,81,100,12.66,overcast clouds
250,Port Lincoln,AU,-34.7333,135.8667,60.15,80,59,15.86,broken clouds
251,Kangaatsiaq,GL,68.3065,-53.4641,17.49,95,99,3.98,overcast clouds
252,Suntar,RU,62.1444,117.6319,-15.0,93,99,5.12,overcast clouds
253,Berekum,GH,7.4534,-2.584,90.28,28,99,2.42,overcast clouds
254,Fairbanks,US,64.8378,-147.7164,-5.78,70,90,0.0,haze
255,Kribi,CM,2.95,9.9167,81.84,79,99,10.18,overcast clouds
256,Rocky Mountain House,CA,52.3668,-114.9188,17.83,85,35,2.3,scattered clouds
257,Knysna,ZA,-34.0363,23.0471,68.38,77,98,7.4,overcast clouds
258,Torres,BR,-29.3353,-49.7269,81.82,67,65,8.55,broken clouds
259,Vao,NC,-22.6667,167.4833,77.52,89,100,14.52,overcast clouds
260,Ostrovnoy,RU,68.0531,39.5131,29.97,90,100,18.81,light snow
261,Karratha,AU,-20.7377,116.8463,91.8,21,2,14.38,clear sky
262,Saldanha,ZA,-33.0117,17.9442,71.65,86,100,13.67,overcast clouds
263,Nemuro,JP,43.3236,145.575,41.99,70,68,29.04,light rain
264,Kazachinskoye,RU,57.6953,93.2761,6.17,95,100,5.01,overcast clouds
265,Lorengau,PG,-2.0226,147.2712,81.77,85,74,9.69,light rain
266,Erenhot,CN,43.6475,111.9767,15.75,60,0,15.05,clear sky
267,Paragominas,BR,-2.9667,-47.4833,94.84,38,52,9.69,broken clouds
268,Awjilah,LY,29.1081,21.2869,60.04,30,63,6.82,broken clouds
269,Saint Michael,US,45.21,-93.665,35.1,68,1,3.0,clear sky
270,Laibin,CN,23.7,109.2667,54.19,63,56,11.41,broken clouds
271,Ongandjera,NA,-17.8833,15.0667,88.23,30,48,10.49,scattered clouds
272,Namatanai,PG,-3.6667,152.4333,79.18,83,100,0.87,light rain
273,Mount Gambier,AU,-37.8333,140.7667,62.51,59,30,10.36,scattered clouds
274,Camacha,PT,33.0833,-16.3333,65.53,94,40,3.44,light intensity drizzle
275,Flinders,AU,-34.5833,150.8552,61.21,86,49,6.13,scattered clouds
276,Corinth,GR,37.9407,22.9573,60.69,79,5,6.11,clear sky
277,Prudentopolis,BR,-25.2131,-50.9778,81.75,38,86,3.53,light rain
278,San Jose,US,37.3394,-121.895,53.26,71,75,11.5,broken clouds
279,Bayan,CN,46.0833,127.4,-0.49,92,9,6.85,clear sky
280,Taos,US,36.4072,-105.5731,48.54,32,1,3.44,clear sky
281,Sioux Lookout,CA,50.1001,-91.917,30.58,74,1,10.36,clear sky
282,Verkhnevilyuysk,RU,63.4453,120.3167,-27.72,98,99,5.14,overcast clouds
283,Mbandaka,CD,0.0487,18.2603,77.54,78,100,5.75,overcast clouds
284,Bubaque,GW,11.2833,-15.8333,81.61,72,51,12.03,broken clouds
285,Sulangan,PH,11.1373,123.7228,80.62,84,57,14.23,broken clouds
286,Jacareacanga,BR,-6.2222,-57.7528,80.4,84,99,3.33,overcast clouds
287,Mitsamiouli,KM,-11.3847,43.2844,82.69,65,20,21.85,few clouds
288,Narsaq,GL,60.9167,-46.05,10.42,82,10,7.45,clear sky
289,Tarko-Sale,RU,64.9225,77.785,-22.14,96,46,7.29,scattered clouds
290,Avenal,US,36.0041,-120.129,48.18,41,22,1.86,few clouds
291,Qinhuangdao,CN,39.9317,119.5883,26.46,35,0,6.89,clear sky
292,Yuzhno-Kurilsk,RU,44.0306,145.8556,39.0,81,92,13.38,overcast clouds
293,Tilichiki,RU,60.4667,166.1,-8.48,81,100,13.47,overcast clouds
294,Port Shepstone,ZA,-30.7414,30.455,74.17,88,99,2.71,light rain
295,Faanui,PF,-16.4833,-151.75,80.35,73,63,10.83,broken clouds
296,Machiques,VE,10.0644,-72.545,90.63,41,87,7.4,overcast clouds
297,Lata,PT,40.1629,-8.3327,64.81,73,27,1.66,scattered clouds
298,Samut Sakhon,TH,13.5833,100.3,80.58,73,7,7.38,clear sky
299,Kalmunai,LK,7.4167,81.8167,78.1,88,100,8.5,very heavy rain
300,Takoradi,GH,4.8845,-1.7554,83.19,75,35,11.07,scattered clouds
301,Eyl,SO,7.9803,49.8164,77.52,75,8,23.6,clear sky
302,Livingston,GB,55.9029,-3.5226,52.12,87,75,3.44,broken clouds
303,Hun,LY,29.1268,15.9477,56.28,46,0,8.57,clear sky
304,Dongsheng,CN,39.8161,109.9776,18.66,58,0,8.55,clear sky
305,Esik,KZ,43.3552,77.4525,24.22,66,66,7.0,broken clouds
306,Barinitas,VE,8.7622,-70.4111,85.48,35,44,5.7,scattered clouds
307,Ippy,CF,6.2679,21.2247,86.43,24,69,3.09,broken clouds
308,Byron Bay,AU,-28.65,153.6167,69.06,87,56,8.03,broken clouds
309,Christiana,ZA,-27.914,25.1611,78.35,47,84,13.85,broken clouds
310,Dogongan,PH,14.1032,122.9098,77.22,90,100,15.08,overcast clouds
311,Dharchula,IN,29.85,80.5333,50.09,32,60,6.33,broken clouds
312,Roald,NO,62.5833,6.1333,44.74,70,75,10.36,broken clouds
313,Bengkulu,ID,-3.8004,102.2655,75.85,91,94,3.98,moderate rain
314,Ruteng,ID,-8.6136,120.4721,63.93,91,100,1.43,overcast clouds
315,Leshukonskoye,RU,64.8989,45.7622,13.66,89,99,7.02,overcast clouds
316,Zemio,CF,5.0314,25.1361,84.02,29,88,3.02,overcast clouds
317,Kampot,KH,10.6167,104.1833,73.45,74,49,9.48,scattered clouds
318,Vestmannaeyjar,IS,63.4427,-20.2734,43.79,75,40,23.02,scattered clouds
319,Channel-Port Aux Basques,CA,47.5702,-59.1367,41.52,79,100,36.75,light rain
320,Ambon,ID,-3.6954,128.1814,82.06,80,99,5.17,overcast clouds
321,Asau,RO,46.4333,26.4,41.95,85,100,3.87,overcast clouds
322,Tuatapere,NZ,-46.1333,167.6833,45.82,88,66,2.77,broken clouds
323,Zaozerne,UA,45.1582,33.2787,52.95,78,100,9.04,overcast clouds
324,Malatya,TR,38.5,38.0,37.45,81,75,2.3,broken clouds
325,Qaqortoq,GL,60.7167,-46.0333,12.83,86,9,5.95,clear sky
326,Dwarka,IN,22.2394,68.9678,74.41,57,0,12.64,clear sky
327,Alyangula,AU,-13.8483,136.4192,73.27,100,72,1.14,broken clouds
328,Paredon,MX,16.0333,-93.8667,90.63,41,1,12.64,clear sky
329,Ler,SS,8.3018,30.1418,85.06,22,97,3.78,overcast clouds
330,Bontang,ID,0.1333,117.5,76.87,90,99,4.16,overcast clouds
331,Kousseri,CM,12.0769,15.0306,94.96,11,91,6.91,overcast clouds
332,Port Macquarie,AU,-31.4333,152.9167,62.56,89,12,8.86,few clouds
333,Paraiso,CR,9.8383,-83.8656,72.95,57,73,5.88,broken clouds
334,Ambilobe,MG,-13.2,49.05,77.67,71,69,2.3,broken clouds
335,Ushtobe,KZ,45.2514,77.9838,32.38,93,100,3.89,overcast clouds
336,Codrington,AU,-38.2667,141.9667,59.43,49,10,8.66,clear sky
337,Atambua,ID,-9.1061,124.8925,75.22,89,89,3.04,overcast clouds
338,Arman,RU,59.7,150.1667,14.02,94,100,9.35,light snow
339,Novobirilyussy,RU,56.9514,90.6661,4.86,95,100,6.53,overcast clouds
340,Mahon,ES,39.8885,4.2658,52.36,82,20,5.75,few clouds
341,Yining,CN,29.0361,114.5636,47.32,90,99,2.57,overcast clouds
342,Don Sak,TH,9.3168,99.6918,74.07,77,31,8.19,scattered clouds
343,Herstal,BE,50.6642,5.6235,50.14,93,75,11.5,broken clouds
344,Kokkola,FI,63.8385,23.1307,32.04,94,90,4.0,overcast clouds
345,Pisco,PE,-13.7,-76.2167,71.02,78,75,6.91,broken clouds
346,Kumo,NG,10.0447,11.2122,82.89,18,77,2.51,broken clouds
347,Plyussa,RU,58.4308,29.3654,30.47,99,100,3.71,snow
348,Kismayo,SO,-0.3582,42.5454,80.35,79,45,11.63,scattered clouds
349,Leningradskiy,RU,69.3833,178.4167,-32.15,92,7,3.71,clear sky
350,General Roca,AR,-39.0333,-67.5833,74.62,16,41,33.33,scattered clouds
351,Daru,PG,-9.0763,143.2092,77.2,90,82,8.95,broken clouds
352,Bilma,NE,18.6853,12.9164,72.68,9,7,9.42,clear sky
353,Richards Bay,ZA,-28.783,32.0377,74.91,92,98,3.62,light rain
354,Sakaiminato,JP,35.55,133.2333,44.58,87,75,18.41,broken clouds
355,Bukachacha,RU,52.9833,116.9167,0.16,95,100,1.21,overcast clouds
356,Praia Da Vitoria,PT,38.7333,-27.0667,60.76,82,75,27.67,broken clouds
357,Roma,US,43.2128,-75.4557,43.86,65,20,1.01,few clouds
358,Yershichi,RU,53.6725,32.7542,32.85,94,100,8.1,overcast clouds
359,Grand Gaube,MU,-20.0064,57.6608,79.2,67,100,7.0,overcast clouds
360,Bafra,TR,41.5678,35.9069,60.82,48,30,8.68,scattered clouds
361,Padang,ID,-0.9492,100.3543,78.85,87,100,4.32,overcast clouds
362,Coolum Beach,AU,-26.5333,153.1,71.11,93,65,9.44,light rain
363,Severodvinsk,RU,64.5635,39.8302,10.51,92,99,9.46,overcast clouds
364,San Juan,AR,-31.5375,-68.5364,79.52,39,26,17.65,scattered clouds
365,Yanliang,CN,34.6592,109.2292,32.99,44,0,6.87,clear sky
366,Nizhniy Ingash,RU,56.2,96.53,12.74,93,100,8.21,overcast clouds
367,At-Bashi,KG,41.1702,75.8106,6.8,69,34,1.88,scattered clouds
368,Lukulu,ZM,-14.3707,23.242,86.0,23,95,3.51,overcast clouds
369,Bilibino,RU,68.0546,166.4372,-37.86,97,17,4.68,few clouds
370,Tilbury,GB,51.4625,0.3586,55.29,92,99,8.72,overcast clouds
371,Burnie,AU,-41.0667,145.9167,55.22,80,77,12.46,broken clouds
372,Andra,RU,62.5147,65.8878,13.87,96,99,5.97,overcast clouds
373,Ibadan,NG,7.3878,3.8964,89.35,25,55,1.43,broken clouds
374,Lebu,CL,-37.6167,-73.65,58.26,56,6,9.66,clear sky
375,Yabrud,SY,33.9674,36.6574,57.52,46,100,6.38,overcast clouds
376,Kawalu,ID,-7.3817,108.2082,73.44,97,100,1.36,overcast clouds
377,Akyab,MM,20.15,92.9,72.37,55,16,9.35,few clouds
378,Davenport,US,41.5236,-90.5776,45.64,48,1,11.99,clear sky
379,Rincon,US,32.296,-81.2354,59.86,82,75,9.22,broken clouds
380,Shenjiamen,CN,29.9576,122.298,52.25,63,98,19.39,overcast clouds
381,Glenwood Springs,US,39.5505,-107.3248,34.83,68,1,19.57,clear sky
382,Katangli,RU,51.7102,143.2326,15.49,98,98,5.55,overcast clouds
383,Lufilufi,WS,-13.8745,-171.5986,73.18,73,17,13.18,few clouds
384,Poum,NC,-20.2333,164.0167,77.85,83,100,15.46,overcast clouds
385,Cairns,AU,-16.9167,145.7667,80.55,86,40,8.05,scattered clouds
386,Sorong,ID,-0.8833,131.25,82.27,78,100,7.61,light rain
387,Banjar,ID,-8.19,114.9675,82.26,91,99,5.26,overcast clouds
388,Hobyo,SO,5.3505,48.5268,79.27,78,62,18.61,broken clouds
389,Ciudad Bolivar,VE,8.1222,-63.5497,77.86,80,100,8.3,overcast clouds
390,Ibateguara,BR,-8.9725,-35.9394,85.91,45,60,10.27,broken clouds
391,Waddan,LY,29.1614,16.139,56.16,47,0,8.84,clear sky
392,Honiara,SB,-9.4333,159.95,78.58,91,100,5.53,overcast clouds
393,Nabire,ID,-3.3667,135.4833,77.14,91,100,3.4,overcast clouds
394,Baykit,RU,61.67,96.37,-21.21,99,85,2.84,overcast clouds
395,Mastic Beach,US,40.7668,-72.8521,48.25,42,1,8.01,clear sky
396,Kidal,ML,18.4411,1.4078,82.04,9,44,5.7,scattered clouds
397,Lakshmeshwar,IN,15.1333,75.4667,74.14,62,91,8.52,overcast clouds
398,Galveston,US,29.3669,-94.9669,55.18,73,18,3.0,few clouds
399,Atasu,KZ,48.6814,71.6433,20.89,95,100,11.3,light snow
400,Alice Springs,AU,-23.7,133.8833,67.55,42,2,5.75,clear sky
401,Yaan,NG,7.3833,8.5667,90.01,15,56,4.65,broken clouds
402,Mount Isa,AU,-20.7333,139.5,67.77,28,0,0.0,clear sky
403,Rapid Valley,US,44.0625,-103.1463,48.04,46,20,4.0,few clouds
404,Borovoy,RU,55.4333,86.0833,4.28,78,40,6.71,light snow
405,Rio Gallegos,AR,-51.6226,-69.2181,57.25,41,75,28.77,broken clouds
406,Henties Bay,NA,-22.116,14.2845,64.85,76,1,11.41,clear sky
407,Yulara,AU,-25.2406,130.9889,69.64,78,90,4.61,overcast clouds
408,Sechura,PE,-5.5569,-80.8222,76.15,61,70,6.73,broken clouds
409,Sretensk,RU,52.2453,117.7093,4.95,97,100,1.01,light snow
410,Viedma,AR,-40.8135,-62.9967,75.67,20,68,16.84,broken clouds
411,Kavaratti,IN,10.5669,72.642,82.15,72,65,1.86,broken clouds
412,Seoul,KR,37.5683,126.9778,27.84,50,0,11.5,clear sky
413,Beidao,CN,34.5686,105.8933,30.96,72,3,3.11,clear sky
414,Jieshi,CN,22.8134,115.8257,63.43,76,48,13.49,scattered clouds
415,Santa Rosa,PH,14.3122,121.1114,79.11,81,100,14.61,overcast clouds
416,Moerai,PF,-22.4333,-151.3333,77.23,79,97,2.53,light rain
417,Savinskiy,RU,62.9342,40.1361,11.71,93,56,7.02,broken clouds
418,Tezu,IN,27.9167,96.1667,62.55,54,27,3.18,scattered clouds
419,Gayeri,BF,12.6497,0.4931,90.88,11,20,6.82,few clouds
420,Maragogi,BR,-9.0122,-35.2225,84.78,61,30,11.63,scattered clouds
421,Iqaluit,CA,63.7506,-68.5145,10.13,67,75,0.0,broken clouds
422,Haikou,CN,20.0458,110.3417,68.13,88,3,4.47,clear sky
423,Contamana,PE,-7.3333,-75.0167,92.57,44,45,10.04,scattered clouds
424,Powell River,CA,49.8496,-124.5361,39.2,93,75,5.75,broken clouds
425,Port Keats,AU,-14.25,129.55,84.13,78,26,12.24,scattered clouds
426,Opunake,NZ,-39.4556,173.8583,62.35,93,89,3.71,overcast clouds
427,Puerto Del Rosario,ES,28.5004,-13.8627,67.75,77,20,8.05,few clouds
428,Rawson,AR,-43.3002,-65.1023,73.47,20,1,21.27,clear sky
429,Kropotkin,RU,45.4375,40.5756,41.76,70,100,18.54,overcast clouds
430,Imbituba,BR,-28.24,-48.6703,76.89,71,96,8.84,overcast clouds
431,Kambove,CD,-10.8764,26.5969,72.3,62,83,2.64,broken clouds
432,Tulum,MX,20.2167,-87.4667,82.92,67,14,7.16,few clouds
433,Japura,ID,-0.3167,102.35,73.87,99,99,1.66,overcast clouds
434,Jumla,NP,29.2747,82.1838,36.91,44,13,5.57,few clouds
435,Abu Samrah,SY,35.3029,37.1841,58.57,45,99,7.74,overcast clouds
436,Krasnogorsk,RU,55.8225,37.3181,26.65,93,90,4.47,mist
437,Racine,US,42.7495,-88.0751,44.42,54,0,8.01,clear sky
438,Sohag,EG,26.557,31.6948,73.69,26,100,6.93,overcast clouds
439,Berlevag,NO,70.8578,29.0864,26.6,91,100,14.72,snow
440,Duma,CN,34.7653,108.135,24.82,65,0,1.57,clear sky
441,Mandurah,AU,-32.55,115.7,63.21,53,22,15.75,few clouds
442,Timmins,CA,48.4669,-81.3331,28.22,80,75,16.11,broken clouds
443,Dukat,RU,62.55,155.55,-5.21,99,100,3.6,light snow
444,Mackay,AU,-21.15,149.2,78.78,73,75,13.8,broken clouds
445,Careiro Da Varzea,BR,-3.2003,-59.8119,86.63,85,99,6.04,overcast clouds
446,Arusha,TZ,-3.3667,36.6833,66.22,81,97,9.62,overcast clouds
447,Carmo Do Rio Claro,BR,-20.9719,-46.1189,81.84,61,55,5.82,broken clouds
448,Baragua,CU,21.6967,-78.6328,86.76,53,7,11.54,clear sky
449,Lahaina,US,20.8783,-156.6825,73.15,79,41,9.91,scattered clouds
450,Tungor,RU,53.3808,142.9564,26.87,96,100,20.18,snow
451,Palana,RU,59.1167,159.9667,18.39,74,100,13.33,overcast clouds
452,Xinpu,CN,34.5997,119.1594,33.01,45,1,7.0,clear sky
453,Salta,AR,-24.7859,-65.4117,89.58,41,20,3.0,few clouds
454,Suure-Jaani,EE,58.5361,25.4706,32.2,99,100,4.27,light snow
455,Mangaratiba,BR,-22.9597,-44.0406,97.66,72,96,5.86,light rain
456,Bowen,AU,-20.0167,148.2333,73.62,71,68,13.2,broken clouds
457,Salalah,OM,17.0151,54.0924,74.98,42,0,11.07,clear sky
458,Kamaishi,JP,39.2667,141.8833,39.74,68,77,17.92,broken clouds
459,Sao Joao Da Barra,BR,-21.6403,-41.0511,87.89,78,77,16.84,broken clouds
460,Talaya,RU,61.3833,152.75,-8.41,99,100,6.58,light snow
461,Batemans Bay,AU,-35.7167,150.1833,57.9,94,23,3.69,few clouds
462,Narasannapeta,IN,18.4167,84.05,72.27,77,41,8.9,scattered clouds
463,Kruisfontein,ZA,-34.0033,24.7314,71.89,79,100,10.85,overcast clouds
464,Praia,CV,14.9215,-23.5087,82.94,54,40,12.66,scattered clouds
465,Xuddur,SO,4.1213,43.8894,84.04,37,83,9.66,broken clouds
466,Nakambala,ZM,-15.8324,27.7799,87.48,22,74,7.34,broken clouds
467,Hongjiang,CN,27.11,109.9956,47.97,89,89,2.08,overcast clouds
468,Newport,GB,51.5877,-2.9984,55.44,80,100,16.67,overcast clouds
469,Tommot,RU,58.9564,126.2925,-28.01,99,86,2.13,overcast clouds
470,Tucuman,AR,-26.8241,-65.2226,89.6,51,20,3.44,few clouds
471,Oktyabrskoye,RU,43.0645,44.7417,28.54,100,90,8.95,mist
472,Oranjestad,AW,12.524,-70.027,83.91,78,75,5.99,broken clouds
473,Casablanca,MA,33.5928,-7.6192,68.22,67,20,8.99,few clouds
474,Boysun,UZ,38.2061,67.1986,37.17,59,67,1.61,broken clouds
475,Gizo,SB,-8.103,156.8419,81.91,80,98,7.72,moderate rain
476,Vardo,NO,70.3705,31.1107,26.8,93,75,11.5,light snow
477,Ambanja,MG,-13.6833,48.45,76.78,85,89,1.05,light rain
478,Ulladulla,AU,-35.35,150.4667,56.3,88,60,5.21,broken clouds
479,Itaituba,BR,-4.2761,-55.9836,87.96,70,40,11.5,scattered clouds
480,Gwadar,PK,25.1216,62.3254,72.75,54,58,7.7,broken clouds
