City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Sao Filipe,CV,2021-12-10 16:14:31,14.8961,-24.4956,75.49,67,27,8.79
1,Chipinge,ZW,2021-12-10 16:14:32,-20.1883,32.6236,81.9,27,22,7.81
2,Ushuaia,AR,2021-12-10 16:14:32,-54.8,-68.3,55.02,66,75,0.0
3,Guerrero Negro,MX,2021-12-10 16:14:32,27.9769,-114.0611,63.52,71,41,14.79
4,Victoria,HK,2021-12-10 16:13:16,22.2855,114.1577,70.32,79,67,11.01
5,Rikitea,PF,2021-12-10 16:14:33,-23.1203,-134.9692,76.06,73,100,17.6
6,Vaini,TO,2021-12-10 16:14:33,-21.2,-175.2,75.36,94,20,5.75
7,Zhigansk,RU,2021-12-10 16:14:33,66.7697,123.3711,-6.75,96,100,17.72
8,Provideniya,RU,2021-12-10 16:14:34,64.3833,-173.3,-8.23,91,25,10.8
9,Black Forest,US,2021-12-10 16:14:34,39.0131,-104.7008,31.23,78,62,5.01
10,Cidreira,BR,2021-12-10 16:14:34,-30.1811,-50.2056,71.02,54,18,8.79
11,Pacific Grove,US,2021-12-10 16:13:49,36.6177,-121.9166,47.97,87,1,1.99
12,Peruibe,BR,2021-12-10 16:14:35,-24.32,-46.9983,75.87,66,55,5.3
13,Touros,BR,2021-12-10 16:14:19,-5.1989,-35.4608,90.5,62,96,15.43
14,Rio Gallegos,AR,2021-12-10 16:11:30,-51.6226,-69.2181,64.45,36,75,10.36
15,Klaksvik,FO,2021-12-10 16:14:35,62.2266,-6.589,36.52,72,63,19.1
16,Hithadhoo,MV,2021-12-10 16:14:36,-0.6,73.0833,81.48,80,91,10.58
17,Norman Wells,CA,2021-12-10 16:14:36,65.282,-126.8329,-3.51,96,50,8.16
18,Ondarroa,ES,2021-12-10 16:14:36,43.3167,-2.4167,53.8,85,100,22.19
19,Atuona,PF,2021-12-10 16:14:37,-9.8,-139.0333,77.85,74,58,15.9
20,Lebu,CL,2021-12-10 16:10:21,-37.6167,-73.65,61.79,74,44,12.95
21,Stornoway,GB,2021-12-10 16:14:37,58.2093,-6.3865,35.56,93,20,4.61
22,Hilo,US,2021-12-10 16:14:37,19.7297,-155.09,71.4,83,20,5.75
23,Avarua,CK,2021-12-10 16:14:37,-21.2078,-159.775,73.45,94,20,2.3
24,Teguise,ES,2021-12-10 16:14:38,29.0605,-13.564,64.62,77,20,19.57
25,Oume,JP,2021-12-10 16:14:38,35.7839,139.2431,46.78,87,1,0.0
26,Puerto Ayora,EC,2021-12-10 16:14:39,-0.7393,-90.3518,70.56,92,91,5.99
27,Westport,US,2021-12-10 16:14:19,41.1415,-73.3579,51.75,74,90,1.01
28,Jamestown,US,2021-12-10 16:13:53,42.097,-79.2353,45.72,68,90,4.0
29,Mataura,NZ,2021-12-10 16:14:39,-46.1927,168.8643,46.67,98,100,0.89
30,Albany,US,2021-12-10 16:09:58,42.6001,-73.9662,40.8,69,99,5.48
31,Pangnirtung,CA,2021-12-10 16:14:40,66.1451,-65.7125,-8.99,88,88,5.08
32,Pisco,PE,2021-12-10 16:14:40,-13.7,-76.2167,71.02,73,75,6.91
33,Shelburne,CA,2021-12-10 16:14:40,44.0787,-80.2041,35.37,92,100,7.49
34,Tiksi,RU,2021-12-10 16:14:41,71.6872,128.8694,-3.98,93,100,10.98
35,Tuktoyaktuk,CA,2021-12-10 16:14:41,69.4541,-133.0374,-6.57,96,13,8.9
36,Parkes,AU,2021-12-10 16:14:41,-33.1333,148.1833,55.35,81,50,1.88
37,Bluff,NZ,2021-12-10 16:14:42,-46.6,168.3333,53.06,81,100,9.24
38,Assiniboia,CA,2021-12-10 16:14:42,49.6334,-105.9845,12.06,79,6,6.98
39,Asau,RO,2021-12-10 16:14:42,46.4333,26.4,40.28,83,100,3.02
40,Makakilo City,US,2021-12-10 16:14:43,21.3469,-158.0858,73.72,79,75,4.61
41,Bethel,US,2021-12-10 16:13:55,41.3712,-73.414,49.48,73,90,0.0
42,Kutum,SD,2021-12-10 16:14:43,14.2,24.6667,73.69,15,2,6.46
43,Punta Arenas,CL,2021-12-10 16:13:28,-53.15,-70.9167,60.91,36,0,9.22
44,Jardim,BR,2021-12-10 16:14:44,-21.4803,-56.1381,101.32,13,14,3.94
45,Kavaratti,IN,2021-12-10 16:15:44,10.5669,72.642,82.47,75,9,6.62
46,Arraial Do Cabo,BR,2021-12-10 16:11:03,-22.9661,-42.0278,78.66,65,40,8.05
47,Mayskiy,RU,2021-12-10 16:15:44,47.6931,40.1025,47.44,82,100,7.36
48,Upernavik,GL,2021-12-10 16:15:45,72.7868,-56.1549,0.16,87,98,6.35
49,Kodiak,US,2021-12-10 16:15:45,57.79,-152.4072,27.91,54,90,21.85
50,Yellowknife,CA,2021-12-10 16:15:46,62.456,-114.3525,-7.71,86,20,3.44
51,Natitingou,BJ,2021-12-10 16:15:46,10.3042,1.3796,93.25,11,96,5.41
52,San Patricio,US,2021-12-10 16:15:47,28.017,-97.5169,82.49,71,31,22.93
53,Metro,ID,2021-12-10 16:11:27,-5.1131,105.3067,73.94,98,100,5.73
54,Sao Luiz Gonzaga,BR,2021-12-10 16:15:47,-28.4083,-54.9608,93.02,23,0,2.17
55,Abha,SA,2021-12-10 16:13:22,18.2164,42.5053,61.05,9,0,9.22
56,Busselton,AU,2021-12-10 16:15:06,-33.65,115.3333,60.08,85,5,5.55
57,Buin,CL,2021-12-10 16:15:48,-33.7333,-70.75,79.05,34,0,10.16
58,Sur,OM,2021-12-10 16:15:48,22.5667,59.5289,73.44,54,0,6.73
59,Santa Ines,BR,2021-12-10 16:15:48,-3.6667,-45.38,92.43,48,81,5.14
60,Karratha,AU,2021-12-10 16:15:49,-20.7377,116.8463,84.0,66,33,13.06
61,Colon,PA,2021-12-10 16:14:54,9.3592,-79.9014,91.24,67,5,13.0
62,Tamiahua,MX,2021-12-10 16:15:49,21.2667,-97.45,78.62,78,31,9.69
63,Arrecife,ES,2021-12-10 16:15:49,28.963,-13.5477,68.07,73,20,21.85
64,Tursunzoda,TJ,2021-12-10 16:15:50,38.5144,68.2333,45.48,10,23,5.28
65,Chokurdakh,RU,2021-12-10 16:15:50,70.6333,147.9167,-47.22,100,68,3.67
66,East London,ZA,2021-12-10 16:15:50,-33.0153,27.9116,77.94,78,0,13.8
67,Hofn,IS,2021-12-10 16:15:51,64.2539,-15.2082,32.02,74,0,5.75
68,Kisangani,CD,2021-12-10 16:15:51,0.5167,25.2,80.83,71,100,0.47
69,Ayotzintepec,MX,2021-12-10 16:15:51,17.6667,-96.1333,83.25,48,9,2.3
70,Kapaa,US,2021-12-10 16:15:52,22.0752,-159.319,75.11,80,90,1.01
71,New Norfolk,AU,2021-12-10 16:15:52,-42.7826,147.0587,50.67,73,47,2.1
72,Pakokku,MM,2021-12-10 16:15:52,21.3333,95.1,76.59,65,0,2.89
73,Kalabo,ZM,2021-12-10 16:15:53,-14.97,22.6814,88.25,29,83,1.81
74,Lompoc,US,2021-12-10 16:11:23,34.6391,-120.4579,51.57,77,1,5.75
75,Nikolskoye,RU,2021-12-10 16:15:53,59.7035,30.7861,8.49,81,86,10.16
76,Srednekolymsk,RU,2021-12-10 16:15:53,67.45,153.6833,-49.25,100,74,2.93
77,Berkak,NO,2021-12-10 16:15:54,62.825,10.0118,19.44,85,54,8.88
78,Constitucion,CL,2021-12-10 16:15:54,-35.3333,-72.4167,64.49,74,49,12.62
79,Bonavista,CA,2021-12-10 16:11:20,48.6499,-53.1147,28.9,72,96,22.77
80,Kharp,RU,2021-12-10 16:15:54,66.8014,65.8081,8.37,88,100,8.79
81,Galesong,ID,2021-12-10 16:15:55,-5.3166,119.3661,77.02,79,100,4.65
82,Monkey Bay,MW,2021-12-10 16:15:55,-14.0728,34.9201,82.47,69,78,15.1
83,Qaanaaq,GL,2021-12-10 16:15:18,77.484,-69.3632,0.34,75,97,6.46
84,Segovia,ES,2021-12-10 16:15:55,41.1667,-4.0,55.04,76,72,21.41
85,Waddan,LY,2021-12-10 16:15:56,29.1614,16.139,55.4,38,0,2.53
86,Nanortalik,GL,2021-12-10 16:15:56,60.1432,-45.2371,27.93,74,100,7.92
87,Kruisfontein,ZA,2021-12-10 16:15:56,-34.0033,24.7314,73.04,77,37,9.53
88,Bandarbeyla,SO,2021-12-10 16:15:57,9.4942,50.8122,77.14,69,12,20.94
89,Avera,US,2021-12-10 16:15:57,33.194,-82.5271,53.26,92,100,4.54
90,Hermanus,ZA,2021-12-10 16:15:57,-34.4187,19.2345,72.9,82,61,9.62
91,Saldanha,ZA,2021-12-10 16:15:58,-33.0117,17.9442,64.76,89,57,13.51
92,Beira,MZ,2021-12-10 16:15:58,-19.8436,34.8389,82.49,78,20,14.97
93,Butaritari,KI,2021-12-10 16:16:59,3.0707,172.7902,81.57,78,97,11.01
94,Tasiilaq,GL,2021-12-10 16:16:59,65.6145,-37.6368,32.16,94,100,19.8
95,Ambovombe,MG,2021-12-10 16:16:59,-25.1667,46.0833,78.71,74,97,19.77
96,Khunti,IN,2021-12-10 16:17:00,23.0833,85.2833,69.91,56,100,5.14
97,Torbay,CA,2021-12-10 16:15:17,47.6666,-52.7314,27.68,83,84,11.01
98,Bulaevo,KZ,2021-12-10 16:17:00,54.9056,70.4439,15.67,76,98,10.47
99,Alofi,NU,2021-12-10 16:17:00,-19.0595,-169.9187,71.49,88,100,5.75
100,Rio Pardo,BR,2021-12-10 16:17:01,-29.9897,-52.3781,84.43,28,25,6.87
101,San Luis,AR,2021-12-10 16:17:01,-33.295,-66.3356,60.49,100,90,5.75
102,Husavik,IS,2021-12-10 16:17:01,66.0449,-17.3389,22.91,87,73,10.09
103,High Level,CA,2021-12-10 16:17:02,58.5169,-117.136,-16.49,83,90,0.0
104,Camacha,PT,2021-12-10 16:17:02,33.0833,-16.3333,66.52,82,40,12.66
105,Cape Town,ZA,2021-12-10 16:12:40,-33.9258,18.4232,76.08,54,37,1.99
106,Port Elizabeth,ZA,2021-12-10 16:15:13,-33.918,25.5701,77.29,69,0,13.8
107,Zalantun,CN,2021-12-10 16:17:03,48.0,122.7167,20.57,70,99,2.06
108,Coos Bay,US,2021-12-10 16:14:59,43.3665,-124.2179,43.93,97,90,8.05
109,Englewood,US,2021-12-10 16:14:05,39.6478,-104.9878,34.23,89,90,1.99
110,Ancud,CL,2021-12-10 16:17:03,-41.8697,-73.8203,71.42,68,41,7.58
111,Okhotsk,RU,2021-12-10 16:17:04,59.3833,143.3,-11.22,85,1,10.25
112,Kishapu,TZ,2021-12-10 16:17:04,-3.6167,33.8667,78.31,47,78,7.47
113,Aklavik,CA,2021-12-10 16:17:04,68.2191,-135.0107,2.23,84,90,0.0
114,Mahebourg,MU,2021-12-10 16:16:02,-20.4081,57.7,79.09,69,40,6.91
115,Kavieng,PG,2021-12-10 16:17:05,-2.5744,150.7967,82.42,81,100,12.15
116,Mananjary,MG,2021-12-10 16:17:05,-21.2167,48.3333,79.03,76,100,8.93
117,Saskylakh,RU,2021-12-10 16:17:06,71.9167,114.0833,-12.48,97,100,8.66
118,Pelaya,CO,2021-12-10 16:17:06,8.6882,-73.6645,91.2,47,87,3.0
119,Bredasdorp,ZA,2021-12-10 16:17:06,-34.5322,20.0403,69.28,67,78,8.66
120,Port Alfred,ZA,2021-12-10 16:17:06,-33.5906,26.891,75.54,82,42,20.15
121,Mar Del Plata,AR,2021-12-10 16:17:07,-38.0023,-57.5575,73.42,89,75,15.99
122,Pevek,RU,2021-12-10 16:17:07,69.7008,170.3133,-29.9,98,99,3.51
123,Sistranda,NO,2021-12-10 16:17:07,63.7256,8.834,33.91,64,3,6.85
124,Severo-Kurilsk,RU,2021-12-10 16:17:08,50.6789,156.125,32.95,83,12,2.48
125,Castro,BR,2021-12-10 16:17:08,-24.7911,-50.0119,76.73,38,0,7.27
126,Maningrida,AU,2021-12-10 16:17:09,-12.0667,134.2667,75.96,88,100,6.44
127,Nefteyugansk,RU,2021-12-10 16:17:09,61.0998,72.6035,19.65,91,100,17.69
128,Sinnamary,GF,2021-12-10 16:17:11,5.3833,-52.95,78.48,90,100,9.28
129,Chuy,UY,2021-12-10 16:17:11,-33.6971,-53.4616,73.17,52,23,11.68
130,Esperance,AU,2021-12-10 16:17:11,-33.8667,121.9,63.28,88,1,13.2
131,Salalah,OM,2021-12-10 16:17:12,17.0151,54.0924,78.89,69,0,3.44
132,Puri,IN,2021-12-10 16:17:12,19.8,85.85,75.72,74,0,8.08
133,Ponta Do Sol,PT,2021-12-10 16:17:12,32.6667,-17.1,70.0,64,11,7.18
134,Broome,US,2021-12-10 16:17:13,42.2506,-75.833,41.02,72,90,1.01
135,Sugag,RO,2021-12-10 16:17:13,45.7667,23.6333,35.15,88,89,2.71
136,Gilgit,PK,2021-12-10 16:17:13,35.9221,74.3087,32.61,31,0,1.99
137,Caluquembe,AO,2021-12-10 16:17:14,-13.7833,14.6833,69.4,78,59,3.29
138,Kidal,ML,2021-12-10 16:17:39,18.4411,1.4078,81.25,5,99,12.26
139,Harper,LR,2021-12-10 16:18:14,4.375,-7.7169,84.72,65,36,10.42
140,Palmer,US,2021-12-10 16:18:14,42.1584,-72.3287,37.49,65,90,0.0
141,Beloha,MG,2021-12-10 16:18:15,-25.1667,45.05,79.36,68,95,10.2
142,Haukipudas,FI,2021-12-10 16:18:15,65.1765,25.3523,18.14,90,100,12.3
143,Guarapari,BR,2021-12-10 16:18:16,-20.6667,-40.4975,80.49,75,25,6.67
144,Envira,BR,2021-12-10 16:18:16,-7.3,-70.2167,79.2,86,100,1.54
145,Mehamn,NO,2021-12-10 16:18:16,71.0357,27.8492,30.38,74,0,23.02
146,Limpapa,PH,2021-12-10 16:18:17,7.1197,121.9106,77.45,86,96,4.52
147,Shimoda,JP,2021-12-10 16:18:18,34.6667,138.95,53.96,71,91,2.8
148,Rocha,UY,2021-12-10 16:18:18,-34.4833,-54.3333,77.67,42,40,13.06
149,Hobart,AU,2021-12-10 16:17:53,-42.8794,147.3294,51.03,87,75,3.0
150,Lazaro Cardenas,MX,2021-12-10 16:18:20,17.9583,-102.2,82.24,68,92,2.17
151,Hovd,MN,2021-12-10 16:18:20,48.0056,91.6419,8.38,66,0,0.31
152,State College,US,2021-12-10 16:15:05,40.7934,-77.86,44.51,60,75,3.0
153,Panambi,BR,2021-12-10 16:18:21,-28.2925,-53.5017,90.23,27,1,7.14
154,Detmarovice,CZ,2021-12-10 16:18:21,49.8941,18.4608,31.77,92,75,5.73
155,Liverpool,GB,2021-12-10 16:15:17,53.4106,-2.9779,44.67,83,75,5.01
156,Shizuishan,CN,2021-12-10 16:18:21,39.2333,106.7694,32.16,52,81,11.41
157,Carballo,ES,2021-12-10 16:18:22,43.213,-8.691,58.01,86,98,5.19
158,Esil,KZ,2021-12-10 16:18:22,51.9556,66.4042,18.84,73,100,12.06
159,Wamba,NG,2021-12-10 16:18:23,8.9333,8.6,93.33,14,73,8.59
160,Sorong,ID,2021-12-10 16:18:24,-0.8833,131.25,81.18,82,100,5.12
161,Sarkand,KZ,2021-12-10 16:18:24,45.41,79.9186,23.07,54,0,6.89
162,Georgetown,MY,2021-12-10 16:14:29,5.4112,100.3354,80.89,88,20,0.0
163,Ampanihy,MG,2021-12-10 16:17:27,-24.7,44.75,80.2,51,72,5.93
164,Hasaki,JP,2021-12-10 16:18:24,35.7333,140.8333,36.0,68,24,9.53
165,Poum,NC,2021-12-10 16:18:25,-20.2333,164.0167,81.82,76,100,9.26
166,Megion,RU,2021-12-10 16:18:25,61.0296,76.1136,21.22,77,100,15.05
167,Lavrentiya,RU,2021-12-10 16:18:25,65.5833,-171.0,-8.66,81,92,11.14
168,Cottonwood,US,2021-12-10 16:18:26,34.7392,-112.0099,49.32,78,8,4.0
169,Berlevag,NO,2021-12-10 16:18:26,70.8578,29.0864,24.75,74,0,20.71
170,Padang,ID,2021-12-10 16:18:26,-0.9492,100.3543,78.85,89,99,2.89
171,Guaraniacu,BR,2021-12-10 16:17:38,-25.1008,-52.8781,85.5,26,0,4.12
172,Shache,CN,2021-12-10 16:18:27,38.4167,77.2406,29.64,44,0,3.71
173,Lagoa,PT,2021-12-10 16:18:27,39.05,-27.9833,63.54,71,10,10.8
174,Faanui,PF,2021-12-10 16:18:28,-16.4833,-151.75,80.83,68,89,16.11
175,Khatanga,RU,2021-12-10 16:18:28,71.9667,102.5,-32.33,100,100,4.18
176,Zhezkazgan,KZ,2021-12-10 16:18:28,47.8043,67.7144,22.15,63,100,15.61
177,Ajdabiya,LY,2021-12-10 16:18:29,30.7554,20.2263,62.04,58,15,9.24
178,Vokhma,RU,2021-12-10 16:18:29,58.9303,46.7586,-5.03,100,34,3.18
179,Port Hardy,CA,2021-12-10 16:18:29,50.6996,-127.4199,44.76,93,90,11.5
180,Sangre Grande,TT,2021-12-10 16:18:30,10.5835,-61.1177,89.56,79,91,10.02
181,Itoman,JP,2021-12-10 16:18:30,26.1247,127.6694,68.02,76,20,5.75
182,Am Timan,TD,2021-12-10 16:18:30,11.0297,20.2827,86.95,15,6,4.9
183,Ahipara,NZ,2021-12-10 16:19:31,-35.1667,173.1667,62.85,97,66,4.72
184,Ilulissat,GL,2021-12-10 16:19:31,69.2167,-51.1,17.62,41,40,3.44
185,Omboue,GA,2021-12-10 16:19:32,-1.5746,9.2618,82.11,78,76,6.71
186,Dikson,RU,2021-12-10 16:19:32,73.5069,80.5464,-23.66,89,91,4.94
187,Surovikino,RU,2021-12-10 16:19:32,48.6078,42.8486,35.17,85,14,6.91
188,Uvat,RU,2021-12-10 16:19:33,59.1433,68.8953,21.45,94,100,10.85
189,Jawhar,SO,2021-12-10 16:19:33,2.7809,45.5005,78.04,58,89,17.63
190,Khartoum,SD,2021-12-10 16:15:34,15.5518,32.5324,87.03,31,0,11.39
191,Kirkland Lake,CA,2021-12-10 16:15:17,48.1446,-80.0377,30.65,90,99,9.42
