City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
192,Lorengau,PG,2021-12-10 16:19:34,-2.0226,147.2712,83.39,83,35,17.29
193,College,US,2021-12-10 16:19:34,64.8569,-147.8028,15.75,84,90,5.75
194,Alice Springs,AU,2021-12-10 16:18:41,-23.7,133.8833,65.75,30,3,5.75
195,Cherskiy,RU,2021-12-10 16:19:35,68.75,161.3,-42.88,97,100,4.54
196,Hammerfest,NO,2021-12-10 16:19:35,70.6634,23.6821,31.73,64,0,5.75
197,Gazli,UZ,2021-12-10 16:19:35,40.1333,63.45,48.61,28,0,10.49
198,Khipro,PK,2021-12-10 16:19:35,25.8285,69.3772,68.27,19,93,9.93
199,Hwange,ZW,2021-12-10 16:19:36,-18.3693,26.5019,87.58,30,90,3.22
200,Narayanpet,IN,2021-12-10 16:19:36,16.7333,77.5,76.73,63,98,7.02
201,Yerbogachen,RU,2021-12-10 16:19:36,61.2767,108.0108,-1.55,96,100,7.14
202,Katsuura,JP,2021-12-10 16:19:37,35.1333,140.3,44.71,77,7,7.56
203,Ulladulla,AU,2021-12-10 16:19:37,-35.35,150.4667,58.08,73,97,19.69
204,Pangody,RU,2021-12-10 16:19:37,65.85,74.4859,13.86,94,100,17.9
205,Sobolevo,RU,2021-12-10 16:19:38,54.4299,31.8996,32.72,95,100,17.05
206,Kijang,KR,2021-12-10 16:17:27,35.2442,129.2139,46.13,75,28,3.91
207,Panguna,PG,2021-12-10 16:19:38,-6.3164,155.4848,70.02,96,100,0.81
208,Longyearbyen,SJ,2021-12-10 16:19:38,78.2186,15.6401,26.44,80,75,0.0
209,Airai,TL,2021-12-10 16:19:39,-8.9266,125.4092,61.95,91,99,0.58
210,Namatanai,PG,2021-12-10 16:19:39,-3.6667,152.4333,79.57,84,100,4.61
211,Taoudenni,ML,2021-12-10 16:19:40,22.6783,-3.9836,75.07,15,100,16.24
212,Talnakh,RU,2021-12-10 16:19:40,69.4865,88.3972,-29.42,99,81,7.27
213,Zdvinsk,RU,2021-12-10 16:19:40,54.7021,78.661,8.96,85,38,8.97
214,Ribeira Grande,PT,2021-12-10 16:19:41,38.5167,-28.7,63.0,94,40,11.5
215,Carnarvon,AU,2021-12-10 16:17:24,-24.8667,113.6333,71.67,78,0,21.85
216,Bokoro,TD,2021-12-10 16:19:41,12.3807,17.0568,89.78,14,4,8.03
217,Sativasur,CO,2021-12-10 16:19:41,6.0936,-72.7122,69.49,49,79,2.42
218,Prince Rupert,CA,2021-12-10 16:15:08,54.3161,-130.3201,39.29,93,90,18.41
219,Minab,IR,2021-12-10 16:19:42,27.1467,57.0801,65.7,55,1,4.72
220,Barrow,US,2021-12-10 16:19:42,71.2906,-156.7887,1.42,85,90,3.44
221,Nioro,GM,2021-12-10 16:19:42,13.35,-15.75,99.23,10,98,6.22
222,Kitimat,CA,2021-12-10 16:19:43,54.0524,-128.6534,34.18,32,100,5.41
223,Beringovskiy,RU,2021-12-10 16:19:43,63.05,179.3167,-13.9,95,92,8.16
224,Codrington,AU,2021-12-10 16:19:43,-38.2667,141.9667,56.28,62,99,12.41
225,Nishihara,JP,2021-12-10 16:19:44,26.1842,127.7558,67.28,78,20,0.0
226,Bonthe,SL,2021-12-10 16:19:44,7.5264,-12.505,83.66,70,73,7.54
227,Baykit,RU,2021-12-10 16:19:44,61.67,96.37,-20.09,100,48,3.04
228,Isangel,VU,2021-12-10 16:19:45,-19.55,169.2667,79.16,85,68,7.4
229,Mwene-Ditu,CD,2021-12-10 16:19:45,-7.0,23.45,71.4,88,97,4.43
230,Abu Samrah,SY,2021-12-10 16:20:45,35.3029,37.1841,56.37,57,57,9.69
231,Owando,CG,2021-12-10 16:20:46,-0.4819,15.8999,81.39,70,99,3.47
232,Quang Ngai,VN,2021-12-10 16:20:46,15.1167,108.8,70.0,83,77,5.7
233,Santa Vitoria,BR,2021-12-10 16:20:46,-18.8386,-50.1214,88.99,30,66,4.41
234,Sulphur Springs,US,2021-12-10 16:17:06,33.1385,-95.6011,75.15,78,90,13.8
235,Grindavik,IS,2021-12-10 16:20:47,63.8424,-22.4338,32.47,86,0,5.75
236,Katherine,AU,2021-12-10 16:20:47,-14.4667,132.2667,80.92,69,100,5.75
237,Ternate,ID,2021-12-10 16:20:47,0.8,127.4,81.61,82,49,7.58
238,Erenhot,CN,2021-12-10 16:20:48,43.6475,111.9767,23.34,63,45,14.92
239,Mackay,AU,2021-12-10 16:20:48,-21.15,149.2,74.05,81,1,5.53
240,Barcelona,ES,2021-12-10 16:17:27,41.3888,2.159,60.85,53,20,5.99
241,Radcha,UA,2021-12-10 16:20:49,48.8502,24.655,33.64,93,90,0.0
242,Varzea Da Palma,BR,2021-12-10 16:20:49,-17.5981,-44.7308,87.46,46,17,2.86
243,Jalu,LY,2021-12-10 16:20:49,29.0331,21.5482,60.31,25,1,8.32
244,Goulburn,AU,2021-12-10 16:20:50,-34.75,149.7167,50.16,84,92,8.55
245,Zabol,AF,2021-12-10 16:20:50,32.25,67.25,41.5,20,42,7.76
246,Kaitangata,NZ,2021-12-10 16:20:50,-46.2817,169.8464,50.0,88,100,3.98
247,Bosanska Gradiska,BA,2021-12-10 16:20:51,45.1411,17.25,37.65,91,57,3.94
248,Ukiah,US,2021-12-10 16:20:51,39.1502,-123.2078,44.02,91,1,0.0
249,Quatre Cocos,MU,2021-12-10 16:20:51,-20.2078,57.7625,78.91,69,95,11.65
250,Mumford,GH,2021-12-10 16:20:52,5.2618,-0.759,83.37,70,92,11.07
251,Seoul,KR,2021-12-10 16:20:52,37.5683,126.9778,40.51,93,40,2.3
252,Amapa,BR,2021-12-10 16:20:52,1.0,-52.0,81.21,89,99,4.03
253,Rio Grande,BR,2021-12-10 16:20:53,-32.035,-52.0986,77.11,59,36,12.1
254,The Valley,AI,2021-12-10 16:20:53,18.217,-63.0578,85.86,69,40,16.11
255,Ostrovnoy,RU,2021-12-10 16:20:53,68.0531,39.5131,18.25,80,86,19.98
256,Hambantota,LK,2021-12-10 16:20:54,6.1241,81.1185,79.56,80,100,16.02
257,Sulam,IL,2021-12-10 16:20:54,32.6061,35.3341,66.81,47,66,10.36
258,Labuhan,ID,2021-12-10 16:20:54,-6.8844,112.2051,79.27,85,100,8.46
259,Ambilobe,MG,2021-12-10 16:20:55,-13.2,49.05,80.38,65,100,1.1
260,Akdepe,TM,2021-12-10 16:20:55,42.0551,59.3788,48.29,82,91,10.83
261,Bambous Virieux,MU,2021-12-10 16:20:55,-20.3428,57.7575,79.05,69,40,6.91
262,Kununurra,AU,2021-12-10 16:20:56,-15.7667,128.7333,80.58,78,96,4.61
263,Naze,JP,2021-12-10 16:18:54,28.3667,129.4833,63.14,64,20,7.47
264,Sao Jose Da Coroa Grande,BR,2021-12-10 16:20:56,-8.8978,-35.1478,84.74,63,100,12.03
265,Vung Tau,VN,2021-12-10 16:20:56,10.346,107.0843,77.47,77,89,7.09
266,Santa Marta,CO,2021-12-10 16:16:53,11.2408,-74.199,86.05,70,20,5.75
267,Fortuna,US,2021-12-10 16:20:57,40.5982,-124.1573,37.36,50,1,8.05
268,Clifton,US,2021-12-10 16:18:31,40.8584,-74.1638,49.84,63,90,1.99
269,Tiznit,MA,2021-12-10 16:20:57,29.5833,-9.5,67.91,22,0,9.06
270,Chernyshevskiy,RU,2021-12-10 16:20:59,63.0128,112.4714,-7.33,98,100,4.5
271,Sulangan,PH,2021-12-10 16:21:01,11.1373,123.7228,80.92,84,100,18.41
272,Saint-Philippe,RE,2021-12-10 16:21:01,-21.3585,55.7679,78.39,74,90,12.03
273,Baruun-Urt,MN,2021-12-10 16:21:02,46.6806,113.2792,14.16,91,100,11.21
274,Korcula,HR,2021-12-10 16:22:02,42.9622,17.1369,45.16,62,79,10.13
275,Konevo,RU,2021-12-10 16:22:02,62.1215,39.3192,-2.15,99,56,4.29
276,Derzhavinsk,KZ,2021-12-10 16:22:03,51.1,66.3167,17.06,77,100,10.22
277,Kantunilkin,MX,2021-12-10 16:22:03,21.0917,-87.45,85.95,57,32,7.87
278,Barcelos,PT,2021-12-10 16:22:03,41.5388,-8.6151,58.68,77,79,8.08
279,Stuhr,DE,2021-12-10 16:22:04,53.0333,8.75,39.18,80,75,8.05
280,Shingu,JP,2021-12-10 16:22:04,33.7333,135.9833,49.28,83,0,6.2
281,Atambua,ID,2021-12-10 16:22:04,-9.1061,124.8925,75.69,85,100,2.82
282,Mandalgovi,MN,2021-12-10 16:22:04,45.7625,106.2708,11.12,55,21,9.95
283,Cabo San Lucas,MX,2021-12-10 16:18:46,22.8909,-109.9124,77.5,64,75,1.99
284,Saint-Pierre,RE,2021-12-10 16:22:05,-21.3393,55.4781,78.48,72,0,23.02
285,Alyangula,AU,2021-12-10 16:22:05,-13.8483,136.4192,84.09,70,100,5.39
286,Perth,AU,2021-12-10 16:19:49,-31.9333,115.8333,68.13,77,75,8.05
287,Marfino,RU,2021-12-10 16:22:06,55.7028,37.3822,9.95,82,0,8.95
288,Vostok,RU,2021-12-10 16:22:06,46.4856,135.8833,27.45,96,100,3.22
289,Cayenne,GF,2021-12-10 16:22:06,4.9333,-52.3333,82.44,91,90,4.0
290,Kamenka,RU,2021-12-10 16:22:07,51.3223,42.7678,30.74,86,85,8.3
291,Broken Hill,AU,2021-12-10 16:22:07,-31.95,141.4333,62.87,25,17,6.15
292,Irbil,IQ,2021-12-10 16:22:08,36.1926,44.0106,48.02,71,0,4.61
293,Fort Nelson,CA,2021-12-10 16:22:08,58.8053,-122.7002,-6.21,84,75,5.75
294,Hay River,CA,2021-12-10 16:22:09,60.8156,-115.7999,-11.22,84,75,2.3
295,Okato,NZ,2021-12-10 16:22:09,-39.2,173.8833,61.68,91,98,7.67
296,Kajaani,FI,2021-12-10 16:22:10,64.2273,27.7285,17.65,86,0,8.05
297,Port Lincoln,AU,2021-12-10 16:19:25,-34.7333,135.8667,57.13,78,86,13.58
298,Nianzishan,CN,2021-12-10 16:22:10,47.5167,122.8833,17.17,74,77,1.92
299,Namibe,AO,2021-12-10 16:22:11,-15.1961,12.1522,75.06,63,29,15.66
300,Noumea,NC,2021-12-10 16:22:11,-22.2763,166.4572,82.99,99,86,8.41
301,Springdale,US,2021-12-10 16:19:16,36.1867,-94.1288,69.53,91,75,13.0
302,Aberdeen,GB,2021-12-10 16:17:23,57.1437,-2.0981,37.89,85,9,9.22
303,Svetlaya,RU,2021-12-10 16:22:12,46.5389,138.3297,35.04,77,100,3.11
304,Pallasovka,RU,2021-12-10 16:22:12,50.05,46.8833,30.65,91,99,13.78
305,Pajic Polje,BA,2021-12-10 16:22:12,43.9758,17.5275,32.47,97,97,5.06
306,Bengkulu,ID,2021-12-10 16:22:13,-3.8004,102.2655,74.79,91,99,3.65
307,Boromo,BF,2021-12-10 16:22:13,11.75,-2.9333,95.31,5,39,8.34
308,Coihaique,CL,2021-12-10 16:22:02,-45.5752,-72.0662,75.15,31,20,8.05
309,Port-Gentil,GA,2021-12-10 16:22:14,-0.7193,8.7815,81.79,74,37,4.94
310,Goreloye,RU,2021-12-10 16:22:14,52.937,41.5043,25.2,61,9,7.0
311,Komsomolskiy,UZ,2021-12-10 16:22:14,40.4272,71.7189,38.62,69,46,2.3
312,Merauke,ID,2021-12-10 16:22:15,-8.4667,140.3333,80.67,83,97,10.92
313,Bereda,ES,2021-12-10 16:22:15,43.2686,-7.5406,53.42,89,72,4.34
314,Krutinka,RU,2021-12-10 16:22:15,56.0055,71.5113,16.95,75,100,12.68
315,Yuci,CN,2021-12-10 16:22:16,37.6803,112.7319,33.55,69,100,4.47
316,Ascension,US,2021-12-10 16:22:17,30.2169,-90.9001,80.11,85,90,17.27
317,Geraldton,AU,2021-12-10 16:22:17,-28.7667,114.6,67.12,82,10,5.75
318,Joshimath,IN,2021-12-10 16:22:18,30.5667,79.5667,36.14,31,0,10.96
319,Leh,IN,2021-12-10 16:22:18,34.1667,77.5833,7.16,61,1,4.88
320,Sao Joao Da Barra,BR,2021-12-10 16:22:18,-21.6403,-41.0511,82.49,73,18,7.34
321,Ranghulu,CN,2021-12-10 16:23:19,46.65,124.8667,10.87,94,30,2.84
322,Verkhnevilyuysk,RU,2021-12-10 16:23:19,63.4453,120.3167,-4.74,96,100,5.28
323,Evensk,RU,2021-12-10 16:23:20,61.95,159.2333,-21.39,81,99,6.13
324,Havelock,US,2021-12-10 16:23:20,34.8791,-76.9013,69.98,79,75,5.99
325,Nihommatsu,JP,2021-12-10 16:22:11,37.5833,140.4333,33.37,89,41,2.3
326,Grand-Lahou,CI,2021-12-10 16:23:20,5.1367,-5.0242,84.56,68,48,10.18
327,Saint Anthony,US,2021-12-10 16:23:21,45.0205,-93.218,30.25,82,90,1.01
328,Linjiang,CN,2021-12-10 16:23:21,41.8069,126.9078,23.47,94,94,1.07
329,Samarinda,ID,2021-12-10 16:23:22,-0.5,117.15,74.46,98,99,1.03
330,Iqaluit,CA,2021-12-10 16:23:22,63.7506,-68.5145,4.73,66,75,13.8
331,Gazojak,TM,2021-12-10 16:23:22,41.1875,61.4036,48.7,49,73,11.43
332,Marsh Harbour,BS,2021-12-10 16:23:23,26.5412,-77.0636,76.55,74,0,5.12
333,Margate,GB,2021-12-10 16:21:35,51.3813,1.3862,43.7,75,88,8.01
334,Lasa,IT,2021-12-10 16:23:23,46.6166,10.7002,29.28,93,100,1.05
335,Channel-Port Aux Basques,CA,2021-12-10 16:23:23,47.5702,-59.1367,28.0,58,66,15.57
336,Ignatovka,RU,2021-12-10 16:23:24,53.9479,47.6536,19.81,69,26,13.69
337,Marau,BR,2021-12-10 16:23:24,-28.4492,-52.2,85.28,27,8,5.21
338,Taltal,CL,2021-12-10 16:23:24,-25.4,-70.4833,65.07,72,25,6.31
339,Santa Barbara,US,2021-12-10 16:20:50,34.7333,-120.0343,47.44,78,100,6.4
340,Mutis,CO,2021-12-10 16:23:25,6.2262,-77.4044,81.25,82,63,3.13
341,Sitka,US,2021-12-10 16:23:25,57.0531,-135.33,39.09,75,90,14.97
342,Saltillo,MX,2021-12-10 16:23:13,25.4167,-101.0,73.13,40,75,0.0
343,Clyde River,CA,2021-12-10 16:23:25,70.4692,-68.5914,-16.37,83,40,4.61
344,Starachowice,PL,2021-12-10 16:23:26,51.0374,21.0713,34.48,99,100,2.59
345,Copiapo,CL,2021-12-10 16:22:23,-27.3667,-70.3333,60.49,40,19,7.94
346,Goderich,CA,2021-12-10 16:23:26,43.7501,-81.7165,39.9,81,91,5.75
347,Kangaatsiaq,GL,2021-12-10 16:23:26,68.3065,-53.4641,20.53,77,44,15.1
348,Hokitika,NZ,2021-12-10 16:23:27,-42.7167,170.9667,60.31,94,100,5.32
349,Puteyets,RU,2021-12-10 16:23:27,65.1716,57.091,5.52,97,100,4.14
350,Severo-Yeniseyskiy,RU,2021-12-10 16:23:27,60.3725,93.0408,-14.53,100,76,4.45
351,Chernyshkovskiy,RU,2021-12-10 16:23:28,48.4219,42.2308,34.97,91,87,7.52
352,Tautira,PF,2021-12-10 16:23:28,-17.7333,-149.15,75.22,64,89,14.05
353,Maymyo,MM,2021-12-10 16:23:28,22.0333,96.4667,59.97,90,0,0.78
354,Dryden,CA,2021-12-10 16:23:29,49.7833,-92.7503,16.09,86,1,12.66
355,Kedrovyy,RU,2021-12-10 16:23:29,56.1667,91.8167,7.21,94,100,9.1
356,Toamasina,MG,2021-12-10 16:23:29,-18.1667,49.3833,78.8,78,40,3.44
357,Tambopata,PE,2021-12-10 16:23:30,-12.7333,-69.1833,85.89,66,40,3.44
358,Serik,TR,2021-12-10 16:23:30,36.9169,31.0989,61.75,82,98,9.37
359,Santo Tomas,PH,2021-12-10 16:23:30,14.1079,121.1414,77.58,80,46,9.8
360,Kosa,RU,2021-12-10 16:23:31,59.9445,54.9977,-5.84,99,23,5.28
361,Noyabrsk,RU,2021-12-10 16:23:31,63.1994,75.4507,17.78,92,100,19.51
362,Dingle,PH,2021-12-10 16:23:31,10.9995,122.6711,76.08,94,100,9.86
363,Namtsy,RU,2021-12-10 16:23:31,62.7161,129.6658,-25.49,99,100,3.58
364,Trairi,BR,2021-12-10 16:18:55,-3.2778,-39.2689,87.87,57,99,13.78
365,Bheramara,BD,2021-12-10 16:23:32,24.0232,88.9925,71.56,47,24,5.32
366,Fare,PF,2021-12-10 16:23:32,-16.7,-151.0167,80.83,65,70,14.81
367,Camaqua,BR,2021-12-10 16:23:33,-30.8511,-51.8122,78.73,36,40,9.66
368,Concepcion Del Uruguay,AR,2021-12-10 16:23:33,-32.4825,-58.2372,81.99,48,98,3.0
369,Luderitz,NA,2021-12-10 16:24:34,-26.6481,15.1594,68.86,66,0,16.04
370,Meulaboh,ID,2021-12-10 16:24:34,4.1363,96.1285,78.03,84,91,3.51
371,Beaufort,MY,2021-12-10 16:24:35,5.3473,115.7455,78.96,91,100,1.99
372,Vaitape,PF,2021-12-10 16:24:35,-16.5167,-151.75,80.85,68,88,15.97
373,Richards Bay,ZA,2021-12-10 16:24:36,-28.783,32.0377,79.59,78,33,13.53
374,Stephenville,US,2021-12-10 16:24:36,32.2207,-98.2023,75.54,76,40,13.8
375,Lata,PT,2021-12-10 16:24:36,40.1629,-8.3327,59.04,92,99,7.65
376,Comodoro Rivadavia,AR,2021-12-10 16:24:37,-45.8667,-67.5,62.46,72,20,10.36
377,Sept-Iles,CA,2021-12-10 16:24:37,50.2001,-66.3821,13.05,69,75,1.99
378,Mount Gambier,AU,2021-12-10 16:24:37,-37.8333,140.7667,53.51,71,90,11.5
379,Gladstone,AU,2021-12-10 16:24:38,-23.85,151.25,75.13,83,0,5.75
380,Half Moon Bay,US,2021-12-10 16:24:38,37.4636,-122.4286,48.31,85,1,0.0
381,Morros,BR,2021-12-10 16:24:38,-9.4467,-46.3003,81.23,73,72,4.12
382,Nome,US,2021-12-10 16:24:39,64.5011,-165.4064,-14.22,94,31,7.31
